2 100 -20 20 100
-3.14 -3.14 -2.9999971463869137
-3.14 -2.512 -2.9999971463869137
-3.14 -1.8840000000000001 -2.9999971463869137
-3.14 -1.2560000000000002 -2.9999971463869137
-3.14 -0.6280000000000001 -2.9999971463869137
-3.14 0.0 -2.9999971463869137
-3.14 0.6279999999999997 -2.9999971463869137
-3.14 1.2559999999999998 -2.9999971463869137
-3.14 1.884 -2.9999971463869137
-3.14 2.512 -2.9999971463869137
-2.512 -3.14 -2.56739431504509
-2.512 -2.512 -2.56739431504509
-2.512 -1.8840000000000001 -2.56739431504509
-2.512 -1.2560000000000002 -2.56739431504509
-2.512 -0.6280000000000001 -2.56739431504509
-2.512 0.0 -2.56739431504509
-2.512 0.6279999999999997 -2.56739431504509
-2.512 1.2559999999999998 -2.56739431504509
-2.512 1.884 -2.56739431504509
-2.512 2.512 -2.56739431504509
-1.8840000000000001 -3.14 -1.4249521231091156
-1.8840000000000001 -2.512 -1.4249521231091156
-1.8840000000000001 -1.8840000000000001 -1.4249521231091156
-1.8840000000000001 -1.2560000000000002 -1.4249521231091156
-1.8840000000000001 -0.6280000000000001 -1.4249521231091156
-1.8840000000000001 0.0 -1.4249521231091156
-1.8840000000000001 0.6279999999999997 -1.4249521231091156
-1.8840000000000001 1.2559999999999998 -1.4249521231091156
-1.8840000000000001 1.884 -1.4249521231091156
-1.8840000000000001 2.512 -1.4249521231091156
-1.2560000000000002 -3.14 0.03171810040015621
-1.2560000000000002 -2.512 0.03171810040015621
-1.2560000000000002 -1.8840000000000001 0.03171810040015621
-1.2560000000000002 -1.2560000000000002 0.03171810040015621
-1.2560000000000002 -0.6280000000000001 0.03171810040015621
-1.2560000000000002 0.0 0.03171810040015621
-1.2560000000000002 0.6279999999999997 0.03171810040015621
-1.2560000000000002 1.2559999999999998 0.03171810040015621
-1.2560000000000002 1.884 0.03171810040015621
-1.2560000000000002 2.512 0.03171810040015621
-0.6280000000000001 -3.14 1.3095428418771324
-0.6280000000000001 -2.512 1.3095428418771324
-0.6280000000000001 -1.8840000000000001 1.3095428418771324
-0.6280000000000001 -1.2560000000000002 1.3095428418771324
-0.6280000000000001 -0.6280000000000001 1.3095428418771324
-0.6280000000000001 0.0 1.3095428418771324
-0.6280000000000001 0.6279999999999997 1.3095428418771324
-0.6280000000000001 1.2559999999999998 1.3095428418771324
-0.6280000000000001 1.884 1.3095428418771324
-0.6280000000000001 2.512 1.3095428418771324
0.0 -3.14 2.0
0.0 -2.512 2.0
0.0 -1.8840000000000001 2.0
0.0 -1.2560000000000002 2.0
0.0 -0.6280000000000001 2.0
0.0 0.0 2.0
0.0 0.6279999999999997 2.0
0.0 1.2559999999999998 2.0
0.0 1.884 2.0
0.0 2.512 2.0
0.6279999999999997 -3.14 1.9272738820749973
0.6279999999999997 -2.512 1.9272738820749973
0.6279999999999997 -1.8840000000000001 1.9272738820749973
0.6279999999999997 -1.2560000000000002 1.9272738820749973
0.6279999999999997 -0.6280000000000001 1.9272738820749973
0.6279999999999997 0.0 1.9272738820749973
0.6279999999999997 0.6279999999999997 1.9272738820749973
0.6279999999999997 1.2559999999999998 1.9272738820749973
0.6279999999999997 1.884 1.9272738820749973
0.6279999999999997 2.512 1.9272738820749973
1.2559999999999998 -3.14 1.2067731518279405
1.2559999999999998 -2.512 1.2067731518279405
1.2559999999999998 -1.8840000000000001 1.2067731518279405
1.2559999999999998 -1.2560000000000002 1.2067731518279405
1.2559999999999998 -0.6280000000000001 1.2067731518279405
1.2559999999999998 0.0 1.2067731518279405
1.2559999999999998 0.6279999999999997 1.2067731518279405
1.2559999999999998 1.2559999999999998 1.2067731518279405
1.2559999999999998 1.884 1.2067731518279405
1.2559999999999998 2.512 1.2067731518279405
1.884 -3.14 0.19251999799714536
1.884 -2.512 0.19251999799714536
1.884 -1.8840000000000001 0.19251999799714536
1.884 -1.2560000000000002 0.19251999799714536
1.884 -0.6280000000000001 0.19251999799714536
1.884 0.0 0.19251999799714536
1.884 0.6279999999999997 0.19251999799714536
1.884 1.2559999999999998 0.19251999799714536
1.884 1.884 0.19251999799714536
1.884 2.512 0.19251999799714536
2.512 -3.14 -0.6656753940321503
2.512 -2.512 -0.6656753940321503
2.512 -1.8840000000000001 -0.6656753940321503
2.512 -1.2560000000000002 -0.6656753940321503
2.512 -0.6280000000000001 -0.6656753940321503
2.512 0.0 -0.6656753940321503
2.512 0.6279999999999997 -0.6656753940321503
2.512 1.2559999999999998 -0.6656753940321503
2.512 1.884 -0.6656753940321503
2.512 2.512 -0.6656753940321503

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=30
SEED=12020940865757537111
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=53854.105
Best Fitness=63.11978
Avg Size=6
Best Individual: 
((cos(X1) * -9.470253) / -4.156933)

Generation=1
Avg Fitness=1547.9866
Best Fitness=63.11975
Avg Size=9
Best Individual: 
(cos(X1) + cos(X1))

Generation=2
Avg Fitness=484.60767
Best Fitness=53.063313
Avg Size=12
Best Individual: 
(cos((0.2269783 - X1)) - (cos(X1) * sin(4.130659)))

Generation=3
Avg Fitness=215.8788
Best Fitness=47.846973
Avg Size=13
Best Individual: 
(sin(cos(((sin(-0.6997719) + cos(-5.848665)) - X1))) / sin(0.5402031))

Generation=4
Avg Fitness=343.34543
Best Fitness=32.91715
Avg Size=20
Best Individual: 
((cos(X1) + sin(X1)) + cos(X1))

Generation=5
Avg Fitness=1054.5819
Best Fitness=28.129673
Avg Size=30
Best Individual: 
((cos(X1) + -0.01876831) + (((cos(X1) * (18.239777 + -1.4916515)) / 14.874233) + sin(sin((X1 / (cos(-0.01876831) * cos(0.015434265)))))))

Generation=6
Avg Fitness=9124.348
Best Fitness=26.850605
Avg Size=34
Best Individual: 
((cos(X1) + -0.01876831) + (((cos(X1) * (18.239777 + -1.4916515)) / 14.874233) + sin(sin(sin(X1)))))

Generation=7
Avg Fitness=798.9412
Best Fitness=8.346184
Avg Size=39
Best Individual: 
((cos(X1) + sin((-16.940279 - X1))) + sin((-4.352584 * (((-5.289731 / (cos(5.7719765) + -3.0825272)) * 10.923252) * (X1 / (4.721918 + (-15.549836 * cos(X1))))))))

Generation=8
Avg Fitness=1595.8917
Best Fitness=8.346184
Avg Size=51
Best Individual: 
((cos(X1) + sin((-16.940279 - X1))) + sin((-4.352584 * (((-5.289731 / (cos(5.7719765) + -3.0825272)) * 10.923252) * (X1 / (4.721918 + (-15.549836 * cos(X1))))))))

Generation=9
Avg Fitness=623.6431
Best Fitness=0.99090195
Avg Size=62
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(0.5402031) * X1)))

Generation=10
Avg Fitness=1561.0165
Best Fitness=0.99090195
Avg Size=70
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(0.5402031) * X1)))

Generation=11
Avg Fitness=675.4725
Best Fitness=0.99090195
Avg Size=88
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(0.5402031) * X1)))

Generation=12
Avg Fitness=2577.3113
Best Fitness=0.99090195
Avg Size=122
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(0.5402031) * X1)))

Generation=13
Avg Fitness=794.4415
Best Fitness=0.99090195
Avg Size=145
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(0.5402031) * X1)))

Generation=14
Avg Fitness=1217.1793
Best Fitness=0.99090195
Avg Size=147
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(0.5402031) * X1)))

Generation=15
Avg Fitness=683.7247
Best Fitness=0.7289573
Avg Size=137
Best Individual: 
((cos(X1) + sin(((-0.01876831 * (((-5.289731 / 9.504366) * (4.8802147 / -1.9468021)) * -19.495808)) * X1))) + cos(X1))

Generation=16
Avg Fitness=173.35754
Best Fitness=0.5743623
Avg Size=131
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(sin(0.5402031)) * X1)))

Generation=17
Avg Fitness=47.62708
Best Fitness=0.54777205
Avg Size=136
Best Individual: 
((cos(X1) + sin(((-0.01876831 * (((-5.289731 / 9.504366) * (4.8802147 / -1.9468021)) * -18.800903)) * X1))) + cos(X1))

Generation=18
Avg Fitness=60.922523
Best Fitness=0.0051670894
Avg Size=140
Best Individual: 
((cos(X1) + cos(X1)) + sin((X1 / (cos(-0.01876831) + cos(0.015434265)))))

Generation=19
Avg Fitness=15912.722
Best Fitness=0.0051670894
Avg Size=134
Best Individual: 
((cos(X1) + cos(X1)) + sin((X1 / (cos(-0.01876831) + cos(0.015434265)))))

Generation=20
Avg Fitness=50.699333
Best Fitness=0.0051670894
Avg Size=134
Best Individual: 
((cos(X1) + cos(X1)) + sin((X1 / (cos(-0.01876831) + cos(0.015434265)))))

Generation=21
Avg Fitness=74.10202
Best Fitness=0.0051670894
Avg Size=175
Best Individual: 
((cos(X1) + cos(X1)) + sin((X1 / (cos(-0.01876831) + cos(0.015434265)))))

Generation=22
Avg Fitness=55.12191
Best Fitness=0.0026261434
Avg Size=227
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(sin(cos(cos((-1.7571068 / 10.923252))))) * X1)))

Generation=23
Avg Fitness=44.72159
Best Fitness=0.0026261434
Avg Size=182
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(sin(cos(cos((-1.7571068 / 10.923252))))) * X1)))

Generation=24
Avg Fitness=210.37842
Best Fitness=0.0026261434
Avg Size=164
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(sin(cos(cos((-1.7571068 / 10.923252))))) * X1)))

Generation=25
Avg Fitness=737.2046
Best Fitness=0.0020849332
Avg Size=171
Best Individual: 
((cos(X1) + cos(X1)) + sin((X1 / (cos(0.015434265) + (X1 / X1)))))

Generation=26
Avg Fitness=71.54475
Best Fitness=0.0020849332
Avg Size=176
Best Individual: 
((cos(X1) + cos(X1)) + sin((X1 / (cos((X1 - X1)) + cos(0.015434265)))))

Generation=27
Avg Fitness=41.62657
Best Fitness=0.002019368
Avg Size=188
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(sin(cos(cos((-0.6997719 / -4.352584))))) * X1)))

Generation=28
Avg Fitness=61.97703
Best Fitness=0.002019368
Avg Size=197
Best Individual: 
((cos(X1) + cos(X1)) + sin((sin(sin(cos(cos((-0.6997719 / -4.352584))))) * X1)))

Generation=29
Avg Fitness=64.35611
Best Fitness=0.000008307397
Avg Size=198
Best Individual: 
((cos(X1) + cos(X1)) + sin((X1 / (cos((X1 - X1)) + cos((X1 - X1))))))

PROBLEM SOLVED
