1 100 -20 20 100
0.0 1.0
0.07 1.0674938475908125
0.14 1.1297591108568736
0.21000000000000002 1.1864908145702477
0.28 1.2374110868748847
0.35000000000000003 1.2822705203028302
0.42000000000000004 1.3208493933718786
0.49000000000000005 1.3529587467812796
0.56 1.3784413089342995
0.6300000000000001 1.3971722662544215
0.7000000000000001 1.4090598745221796
0.77 1.4140459082383001
0.8400000000000001 1.4121059458121674
0.9100000000000001 1.403249489178762
0.9800000000000001 1.3875199172581878
1.05 1.3649942734857439
1.12 1.3357828884532172
1.1900000000000002 1.3000288395096995
1.2600000000000002 1.257907249968805
1.33 1.2096244313547677
1.4000000000000001 1.155416872888701
1.4700000000000002 1.0955500831645124
1.54 1.0303172896879451
1.61 0.9600380026484028
1.6800000000000002 0.8850564499582046
1.7500000000000002 0.8057398912244444
1.8200000000000003 0.7224768189116221
1.8900000000000001 0.635675055505748
1.9600000000000002 0.5457597560000135
2.0300000000000002 0.4531713254858505
2.1 0.35836326204901614
2.1700000000000004 0.2617999355361974
2.24 0.16395431307174002
2.31 0.06530564246490989
2.3800000000000003 -0.03366289514563281
2.45 -0.13246655191280376
2.5200000000000005 -0.23062138757580875
2.5900000000000003 -0.3276466397992901
2.66 -0.42306707894700685
2.7300000000000004 -0.5164153357563503
2.8000000000000003 -0.6072341905127536
2.87 -0.6950788125116254
2.9400000000000004 -0.7795189388389142
3.0100000000000002 -0.8601409817986421
3.08 -0.9365500546652326
3.1500000000000004 -1.008371905838491
3.22 -1.0752547519277522
3.2900000000000005 -1.1368710007867517
3.3600000000000003 -1.1929188560597899
3.43 -1.243123795380131
3.5000000000000004 -1.2872399149804166
3.5700000000000003 -1.3250511341291906
3.6400000000000006 -1.356372253494217
3.7100000000000004 -1.3810498622487113
3.7800000000000002 -1.398963089477495
3.8500000000000005 -1.4100241962026754
3.9200000000000004 -1.4141790051291157
3.99 -1.4114071660047989
4.0600000000000005 -1.401722255296352
4.130000000000001 -1.3851717096915181
4.2 -1.3618365937542876
4.2700000000000005 -1.3318312028706987
4.340000000000001 -1.2953025034301004
4.41 -1.2524294129838496
4.48 -1.2034219239072326
4.550000000000001 -1.1485200748569222
4.62 -1.087992775061757
4.69 -1.022136487205471
4.760000000000001 -0.9512737753526255
4.83 -0.8757517250299799
4.9 -0.7959402432017567
4.970000000000001 -0.712230246465522
5.040000000000001 -0.6250317463428859
5.11 -0.5347718410432791
5.180000000000001 -0.4418926235371347
5.250000000000001 -0.34684901618475017
5.32 -0.25010654252679343
5.390000000000001 -0.15213904715023296
5.460000000000001 -0.053426374797798215
5.53 0.045547979911331415
5.6000000000000005 0.14429924063792932
5.670000000000001 0.24234372375697866
5.74 0.3392012074398265
5.8100000000000005 0.43439728378046083
5.880000000000001 0.5274656824451864
5.95 0.6179505544644869
6.0200000000000005 0.7054087049810498
6.090000000000001 0.7894117640179469
6.16 0.8695482846345668
6.23 0.9454257581935251
6.300000000000001 1.0166725368677656
6.370000000000001 1.0829396539714327
6.44 1.1439025331985198
6.510000000000001 1.1992625783974555
6.580000000000001 1.248748636094898
6.65 1.2921183236053122
6.720000000000001 1.3291592162212424
6.790000000000001 1.3596898876694188
6.86 1.383560798736553
6.930000000000001 1.4006550297123317

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=13315341061417019127
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
