1 100 -20 20 100
-100.0 1.3686845133974428
-98.0 -0.24590637330103637
-96.0 -1.164018194725429
-94.0 1.2147113521376418
-92.0 0.15302162170546563
-90.0 -1.342070279729728
-88.0 0.963974980961464
-86.0 0.5397600020543178
-84.0 -1.4132138156606309
-82.0 0.636448915449458
-80.0 0.8835014100843277
-78.0 -1.371781549232523
-76.0 0.2582236942093774
-74.0 1.1568636022990249
-72.0 -1.2210739510359188
-70.0 -0.14057147847158924
-68.0 1.338070703185332
-66.0 -0.9730963019423832
-64.0 -0.5281688077672407
-62.0 1.412687858972809
-60.0 -0.6476023593129396
-58.0 -0.8736925126357178
-56.0 1.374771109809496
-54.0 -0.2705207840115339
-52.0 -1.1496183728361908
-50.0 1.227340882196042
-48.0 0.12811032185446714
-46.0 -1.3339662925335876
-44.0 0.9821413835422776
-42.0 0.5165362329272825
-40.0 -1.4120512221316108
-38.0 0.6587050653379096
-36.0 0.8638151638157111
-34.0 -1.377652960904629
-32.0 0.28279667926481966
-30.0 1.142283073980446
-28.0 -1.2335116546214357
-26.0 -0.11563912815096233
-24.0 1.3297573693436209
-22.0 -0.9911095171042332
-20.0 -0.5048631889142356
-18.0 1.4113039550157565
-16.0 -0.6697561636583194
-14.0 -0.8538701374870368
-12.0 1.380426876732927
-10.0 -0.29505041818708266
-8.0 -1.1348582804319953
-6.0 1.2395857848492917
-4.0 0.10315887444431626
-2.0 -1.325444263372824
0.0 1.0
2.0 0.4931505902785393
4.0 -1.4104461161715403
6.0 0.6807547884514401
8.0 0.8438582128147682
10.0 -1.383092639965822
12.0 0.3072810407320572
14.0 1.127344573902704
16.0 -1.24556279698845
18.0 -0.09067053852759599
20.0 1.3210273125410197
22.0 -1.008812135685041
24.0 -0.4813993546696268
26.0 1.409477772808243
28.0 -0.6917000780056975
30.0 -0.8337801742052777
32.0 1.385650041748201
34.0 -0.3194875886645814
36.0 -1.1197425430705206
38.0 1.2514422227566802
40.0 0.07817509882708695
42.0 -1.316506862903985
44.0 1.0175452337531048
46.0 0.46961040276403093
48.0 -1.4083990007928664
50.0 0.7025911747881846
52.0 0.8236368112447798
54.0 -1.3880988817147664
56.0 0.3316691056356722
58.0 1.1120527835333565
60.0 -1.257223601517373
62.0 -0.0656735343256366
64.0 1.3118832686263406
66.0 -1.0261986099903169
68.0 -0.4577846581932506
70.0 1.407209884644189
72.0 -0.7134272255118461
74.0 -0.8134289186374698
76.0 1.390438968005738
78.0 -0.3438246372574526
80.0 -1.1042758977624227
82.0 1.2629064803156282
84.0 0.053166824485953446
86.0 -1.3071568919538017
88.0 1.0347715864287854
90.0 0.4459230474713877
92.0 -1.4059105175261437
94.0 0.7242073812023332
96.0 0.8031572961432609
98.0 -1.3926701172818823

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=6907891025803881366
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=222176510
Best Fitness=88.53871
Avg Size=5
Best Individual: 
(17.93137 / ((X1 * -14.164143) + ((15.69128 - (-2.9113808 * 8.702822)) * -9.939084)))

Generation=1
Avg Fitness=202835340
Best Fitness=88.53871
Avg Size=8
Best Individual: 
(17.93137 / ((X1 * -14.164143) + ((15.69128 - (-2.9113808 * 8.702822)) * -9.939084)))

Generation=2
Avg Fitness=20020.332
Best Fitness=88.3016
Avg Size=15
Best Individual: 
(11.565872 / (11.650291 * (((-18.285475 - 17.30169) - 1.546154) + X1)))

Generation=3
Avg Fitness=67220.76
Best Fitness=87.33596
Avg Size=18
Best Individual: 
((17.30169 / (14.573692 + (((-4.0276146 * 0.7259464) - X1) + 8.94618))) / X1)

Generation=4
Avg Fitness=192545.55
Best Fitness=87.33596
Avg Size=23
Best Individual: 
