1 100 -20 20 100
0.0 0.0
0.04 0.07844142630656266
0.08 0.1539220822722568
0.12 0.22665737061400654
0.16 0.29684001023654644
0.2 0.3646431135879092
0.24 0.430222759233891
0.28 0.4937201558630516
0.32 0.5552634731965591
0.36 0.6149693994959211
0.4 0.6729444732424258
0.44 0.7292862271758185
0.48 0.7840841755520473
0.52 0.8374206697163701
0.56 0.8893716425228915
0.6 0.9400072584914713
0.64 0.9893924836722142
0.68 1.0375875868303353
0.72 1.0846485816507234
0.76 1.130627618100121
0.8 1.1755733298042381
0.84 1.2195311432417884
0.88 1.2625435536837155
0.92 1.3046503720793803
0.96 1.3458889464848516
1.0 1.3862943611198906
1.04 1.42589961571225
1.08 1.4647357874264533
1.12 1.5028321773678424
1.16 1.5402164433921475
1.2 1.5769147207285406
1.24 1.612951731733897
1.28 1.648350885932699
1.32 1.6831343713564375
1.36 1.7173232380750376
1.4000000000000001 1.7509374747078001
1.44 1.783996078610221
1.48 1.8165171203537815
1.52 1.8485178030466638
1.56 1.8800145169829423
1.6 1.9110228900548727
1.6400000000000001 1.9415578343164497
1.68 1.9716335890455303
1.72 2.001263760615812
1.76 2.030461359458117
1.8 2.0592388343623163
1.84 2.0876081043462293
1.8800000000000001 2.115580588295709
1.92 2.1431672325603808
1.96 2.170378536671938
2.0 2.1972245773362196
2.04 2.2237150308362605
2.08 2.2498591939709662
2.12 2.2756660036427823
2.16 2.3011440551976414
2.2 2.3263016196113617
2.24 2.3511466596084762
2.2800000000000002 2.3756868447921047
2.32 2.399929565856794
2.36 2.4238819479502256
2.4 2.4475508632442313
2.44 2.470942942770614
2.48 2.494064587572766
2.52 2.5169219792200113
2.56 2.539521089727878
2.6 2.5618676909241285
2.64 2.583967363297299
2.68 2.6058255043616794
2.72 2.6274473365701105
2.7600000000000002 2.6488379148036065
2.8000000000000003 2.6700021334646804
2.84 2.690944733199271
2.88 2.711670307270364
2.92 2.732183307604742
2.96 2.7524880505327785
3.0 2.772588722239781
3.04 2.7924893839461173
3.08 2.8121939768321407
3.12 2.83170632672287
3.16 2.851030148546344
3.2 2.8701690505786455
3.24 2.8891265384877327
3.2800000000000002 2.907906019187411
3.3200000000000003 2.926510804512038
3.36 2.9449441147218858
3.4 2.963209081848431
3.44 2.9813087528882667
3.48 2.9992460928537876
3.52 3.0170239876882796
3.56 3.0346452470525898
3.6 3.0521126069900983
3.64 3.069428732476328
3.68 3.0865962198591106
3.72 3.103617599194928
3.7600000000000002 3.1204953364866572
3.8000000000000003 3.137231835827691
3.84 3.1538294414570807
3.88 3.1702904397301115
3.92 3.1866170610084334
3.96 3.202811481473672

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=9634770936291848801
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=3113421
Best Fitness=27.641672
Avg Size=5
Best Individual: 
(((X1 - -2.819891) * 8.960281) / 19.589478)

Generation=1
Avg Fitness=258410.95
Best Fitness=14.235932
Avg Size=5
Best Individual: 
((((-4.7270823 - (11.388985 / 3.8285065)) * X1) + -5.826001) / -10.299087)

Generation=2
Avg Fitness=1315.071
Best Fitness=13.716431
Avg Size=3
Best Individual: 
(-16.731266 / (2.4932823 + ((-6.77495 / X1) - 6.5286827)))

Generation=3
Avg Fitness=1108.6538
Best Fitness=9.670096
Avg Size=1
Best Individual: 
((6.5286827 - ((X1 * (X1 + -16.731266)) - (((-1.4743233 + X1) * 2.056347) + 4.1975937))) / 19.589478)

Generation=4
Avg Fitness=155.97945
Best Fitness=8.917101
Avg Size=2
Best Individual: 
((6.5286827 - ((X1 * (X1 + -16.731266)) - (X1 + 4.1975937))) / 19.589478)

Generation=5
Avg Fitness=431.974
Best Fitness=8.917101
Avg Size=6
Best Individual: 
((6.5286827 - ((X1 * (X1 + -16.731266)) - (X1 + 4.1975937))) / 19.589478)

Generation=6
Avg Fitness=294.21075
Best Fitness=8.684793
Avg Size=12
Best Individual: 
((((X1 * (X1 - 2.4932823)) * (3.5633183 / -9.87134)) / ((X1 + 16.625935) / 11.705433)) + X1)

Generation=7
Avg Fitness=245.33014
Best Fitness=5.664364
Avg Size=18
Best Individual: 
(((2.056347 / 12.350891) + X1) + (((5.3535614 * (X1 - 1.8439579)) * X1) / ((-17.794605 + -14.4738865) - (-3.9895096 * -3.9895096))))

Generation=8
Avg Fitness=301.39105
Best Fitness=3.3315325
Avg Size=26
Best Individual: 
((-15.313578 + -16.592785) / (((-4.7270823 + (X1 - 16.871643)) / (X1 - (1.8439579 / ((X1 - (15.7483635 / -14.098258)) - 15.7483635)))) - (5.635849 + (X1 / ((((-5.517726 - 17.843956) * 17.843956) / 5.3535614) - 18.024155)))))

Generation=9
Avg Fitness=271.77115
Best Fitness=3.0748856
Avg Size=38
Best Individual: 
((-15.313578 + -16.592785) / (((((X1 / 18.29514) * (((X1 * (((X1 * ((((1.8439579 - 9.490175) - (19.589478 / X1)) / -17.794605) / 5.3535614)) + X1) + -14.4738865)) / X1) - 1.8439579)) + ((((X1 / -10.074506) + X1) / 2.4932823) - 16.871643)) / X1) - (5.635849 + (X1 - (((X1 / (X1 * X1)) / 12.350891) + X1)))))

Generation=10
Avg Fitness=293.4829
Best Fitness=2.7884703
Avg Size=51
Best Individual: 
((-15.313578 + -16.592785) / ((-17.794605 / X1) - (5.635849 + (((17.843956 / ((12.958298 - (1.8439579 / ((X1 - (-5.826001 / ((6.5286827 * 2.056347) + 4.1975937))) - 15.7483635))) - -16.731266)) / 5.3535614) * (-3.9895096 / 5.3535614)))))

Generation=11
Avg Fitness=577.1404
Best Fitness=2.255334
Avg Size=64
Best Individual: 
((((((((((2.056347 / (X1 + X1)) + 18.29514) + (4.8161507 + 17.843956)) * 4.1975937) / -13.599038) / 18.29514) + (X1 - 1.8439579)) * X1) / ((10.929956 + -14.4738865) - X1)) + X1)

Generation=12
Avg Fitness=476.03003
Best Fitness=2.018803
Avg Size=84
Best Individual: 
((-15.313578 + -16.592785) / (((-4.7270823 + (4.3103313 - 16.871643)) / (X1 - ((-3.9895096 / (((1.8439579 - 17.843956) * 2.056347) - X1)) / 19.589478))) - (5.635849 + (X1 / (((X1 / ((((3.8285065 + X1) / ((X1 - (X1 / ((19.589478 / 19.589478) * -17.794605))) + (X1 - -3.814659))) / 5.3535614) * (6.5286827 - ((X1 * (((X1 / ((8.228865 - 17.843956) * 2.056347)) + X1) + -16.731266)) - (((X1 / X1) * (((X1 * (((X1 - -5.172138) / -17.794605) / 6.5286827)) + X1) + -14.4738865)) + 4.1975937))))) + X1) - (-17.794605 + (X1 / ((X1 - ((3.153181 / ((((((19.589478 - 2.4932823) + 14.891239) + (X1 + ((6.5286827 / 5.3535614) - X1))) / X1) + X1) * 3.153181)) + X1)) + 12.350891))))))))

Generation=13
Avg Fitness=6560.294
Best Fitness=1.1764759
Avg Size=110
Best Individual: 
((-15.313578 + -18.334389) / (((-4.7270823 + ((((X1 / X1) + 3.153181) / 2.4932823) - 16.871643)) / ((3.153181 / (((17.843956 - ((2.056347 / (X1 + X1)) * X1)) + 2.4932823) * (3.153181 + -0.7220497))) + X1)) - (5.635849 + ((2.056347 / (((16.270008 - -4.7270823) - X1) * 17.843956)) * (-3.9895096 / -5.027008)))))

Generation=14
Avg Fitness=193.64738
Best Fitness=1.1764759
Avg Size=134
Best Individual: 
((-15.313578 + -18.334389) / (((-4.7270823 + ((((X1 / X1) + 3.153181) / 2.4932823) - 16.871643)) / ((3.153181 / (((17.843956 - ((2.056347 / (X1 + X1)) * X1)) + 2.4932823) * (3.153181 + -0.7220497))) + X1)) - (5.635849 + ((2.056347 / (((16.270008 - -4.7270823) - X1) * 17.843956)) * (-3.9895096 / -5.027008)))))

Generation=15
Avg Fitness=153.63982
Best Fitness=1.1154523
Avg Size=154
Best Individual: 
((-15.313578 + -18.334389) / (((-4.7270823 + ((((X1 / X1) + 3.153181) / 2.4932823) - 16.871643)) / ((3.153181 / (((17.843956 - ((X1 / (X1 + X1)) * X1)) + 2.4932823) * (3.153181 + -0.7220497))) + X1)) - (5.635849 + ((2.056347 / (((16.270008 - -4.7270823) - X1) * 17.843956)) * (-3.9895096 / -5.027008)))))

Generation=16
Avg Fitness=150.38101
Best Fitness=1.0258198
Avg Size=188
Best Individual: 
((-15.313578 + -16.592785) / (((-3.867817 + ((3.153181 / ((((((X1 - X1) - X1) * 17.843956) - X1) * (((3.153181 + 1.4047966) / -9.081898) / X1)) * (((X1 / 12.350891) + X1) + X1))) + -14.4738865)) / ((3.153181 / (((X1 - -5.172138) + -15.313578) * ((((((7.1200275 - 4.3103313) * ((6.5286827 - (((-13.227568 - (5.635849 + ((-1.6725445 / (-3.9895096 / (((-3.9895096 * (X1 - X1)) * X1) / 12.350891))) * ((X1 + 1.8439579) / 18.29514)))) * -17.227398) - ((2.4932823 * 16.188972) / (-3.867817 * (2.056347 + ((X1 * X1) / 12.350891)))))) / 19.589478)) * 6.5286827) / 12.350891) + X1) + 3.8285065))) + X1)) - (5.635849 + (X1 / (((X1 / ((((X1 / (X1 + 17.307716)) / ((3.153181 / (18.29514 * X1)) + X1)) - 19.173256) * X1)) + X1) - 19.589478)))))

Generation=17
Avg Fitness=134.2871
Best Fitness=0.74465275
Avg Size=233
Best Individual: 
((-15.313578 + -16.592785) / (((-3.867817 + ((3.153181 / ((((((X1 - X1) - X1) * 17.843956) - 7.6288605) * (((3.153181 + 1.4047966) / -9.081898) / X1)) * (((X1 / 12.350891) * X1) + X1))) + -14.4738865)) / ((3.153181 / (((X1 - -5.172138) + -15.313578) * ((((((7.1200275 - 4.3103313) * ((6.5286827 - (((-13.227568 - X1) * -17.227398) - ((2.4932823 * 16.188972) / (-3.867817 * (2.056347 + ((X1 * X1) / 12.350891)))))) / 19.589478)) * 6.5286827) / 12.350891) + X1) + 3.8285065))) + X1)) - (5.635849 + (X1 / (((((X1 / -0.7220497) - (((-17.794605 * ((3.8285065 / 6.5286827) / (X1 + 12.177731))) + X1) / (((X1 * (((-15.313578 + -16.592785) / (((-4.7270823 + (4.3103313 - 12.350891)) / X1) - (13.940277 / (X1 / (8.228865 / ((1.8439579 - 9.490175) - (X1 / (X1 / (((-5.517726 / ((X1 - (X1 / 11.470818)) + -16.731266)) * (1.8439579 - 1.8439579)) * X1))))))))) + -16.731266)) - -14.076309) / (((((13.419876 / 2.056347) - 17.843956) - (X1 + 16.188972)) + 19.589478) * (3.153181 + 3.8285065))))) + (((X1 * ((17.843956 / ((16.188972 * (3.8285065 + 2.056347)) - ((X1 + -16.731266) - (-0.7907257 / 3.8285065)))) / (((((-1.4743233 + 19.589478) * 8.960281) + X1) * ((-3.9895096 / -17.794605) / 5.3535614)) + X1))) / 12.350891) + X1)) / -17.794605) - 19.589478)))))

Generation=18
Avg Fitness=173.50568
Best Fitness=0.7295983
Avg Size=257
Best Individual: 
((-15.313578 + -16.592785) / (((-3.867817 + ((3.153181 / ((((((X1 - X1) - X1) * 17.843956) - 7.6288605) * (((3.153181 + 1.4047966) / -9.081898) / X1)) * (((X1 / 12.350891) * X1) + X1))) + -14.4738865)) / ((3.153181 / (((X1 - -5.172138) + -15.313578) * ((((((7.1200275 - 4.3103313) * ((6.5286827 - (((-13.227568 - X1) * -17.227398) - ((2.4932823 * 16.188972) / (-3.867817 * (2.056347 + 6.6346397))))) / 19.589478)) * 6.5286827) / 12.350891) + X1) + 3.8285065))) + X1)) - (5.635849 + (X1 / (((((X1 / -0.7220497) - (((-17.794605 * ((3.8285065 / 6.5286827) / (X1 + 12.177731))) + X1) / (((X1 * (((-15.313578 + -16.592785) / (((-4.7270823 + (4.3103313 - (((3.8285065 + X1) / ((X1 - (X1 / ((19.589478 / 19.589478) * -17.794605))) + (X1 - -3.814659))) / 5.3535614))) / X1) - (13.940277 / (X1 / (8.228865 / ((1.8439579 - 9.490175) - (X1 / (X1 / (((-5.517726 / ((X1 - (X1 / 11.470818)) + -16.731266)) * (1.8439579 - 1.8439579)) * X1))))))))) + -16.731266)) - -14.076309) / (((((13.419876 / 2.056347) - 17.843956) - (X1 + 16.188972)) + 19.589478) * (3.153181 + 3.8285065))))) + (((X1 * ((17.843956 / ((16.188972 * (3.8285065 + 2.056347)) - ((X1 + -16.731266) - (-0.7907257 / 3.8285065)))) / (((((-1.4743233 + 19.589478) * 8.960281) + X1) * ((-3.9895096 / -17.794605) / 5.3535614)) + X1))) / 12.350891) + X1)) / -17.794605) - 19.589478)))))

Generation=19
Avg Fitness=221.11871
Best Fitness=0.55179286
Avg Size=280
Best Individual: 
