1 100 -20 20 100
0.0 0.0
0.99 1.376269277472802
1.98 2.183846601034626
2.9699999999999998 2.757532189398198
3.96 3.202811481473672
4.95 3.5667824391150766
5.9399999999999995 3.874603549037426
6.93 4.1413060712935135
7.92 4.376591893183836
8.91 4.587088696683793
9.9 4.777525578470196
10.89 4.951395421405381
11.879999999999999 5.111351441352415
12.87 5.259456468653481
13.86 5.397346078579226
14.85 5.526339000646579
15.84 5.647514017628361
16.83 5.7617648637500976
17.82 5.8698402683144675
18.81 5.972373721420919
19.8 6.069905973414545
20.79 6.162902297913057
21.78 6.251765916038072
22.77 6.336848562744205
23.759999999999998 6.41845889563279
24.75 6.49686925421949
25.74 6.572321143347594
26.73 6.645029719255374
27.72 6.715187488360047
28.71 6.782967378949032
29.7 6.848525309186303
30.69 6.912002347405659
31.68 6.973526539983604
32.67 7.033214466345966
33.66 7.09117256857492
34.65 7.14749829372061
35.64 7.2022810796118595
36.63 7.255603209210692
37.62 7.307540554000736
38.61 7.358163223267651
39.6 7.407536133215374
40.589999999999996 7.455719507509641
41.58 7.502769318930667
42.57 7.548737680258702
43.56 7.593673191238057
44.55 7.637621247411935
45.54 7.680624315748291
46.53 7.722722181251836
47.519999999999996 7.7639521681516985
48.51 7.804349338746663
49.5 7.843946672562629
50.49 7.8827752281161
51.48 7.920864289271667
52.47 7.95824149792128
53.46 7.994932974491227
54.45 8.030963427592752
55.44 8.066356253969227
56.43 8.101133629752411
57.42 8.13531659391919
58.41 8.1689251247353
59.4 8.201978209881538
60.39 8.23449391087881
61.38 8.266489422359314
62.37 8.297981126670852
63.36 8.328984644248365
64.35 8.359514880140463
65.34 8.389586067037813
66.33 8.41921180511438
67.32 8.44840509896063
68.31 8.477178391859786
69.3 8.505543597633238
70.29 8.533512130259075
71.28 8.561094931448055
72.27 8.588302496343745
73.26 8.615144897497869
74.25 8.641631807257971
75.24 8.667772518691892
76.23 8.693575965162346
77.22 8.719050738654737
78.21 8.744205106952377
79.2 8.769047029744938
80.19 8.79358417374871
81.17999999999999 8.817823926910528
82.17 8.841773411761192
83.16 8.8654394979788
84.15 8.888828814217394
85.14 8.911947759251929
86.13 8.93480251248639
87.12 8.957399043868286
88.11 8.979743123249257
89.1 9.001840329228584
90.09 9.023696057513437
91.08 9.045315528827254
92.07 9.066703796395238
93.06 9.087865753033803
94.05 9.108806137868877
95.03999999999999 9.129529542706106
96.03 9.150040418074417
97.02 9.170343078962803
98.01 9.190441710268846

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=12799017259074211001
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=169288480
Best Fitness=27.11501
Avg Size=6
Best Individual: 
(10.25528 - ((1.8735275 - ((-10.500693 * 15.360306) + -18.954659)) / (X1 + ((6.335354 + -13.425264) + (9.498062 - -18.954659)))))

Generation=1
Avg Fitness=58399.484
Best Fitness=27.11501
Avg Size=2
Best Individual: 
(10.25528 - ((1.8735275 - ((-10.500693 * 15.360306) + -18.954659)) / (X1 + ((6.335354 + -13.425264) + (9.498062 - -18.954659)))))

Generation=2
Avg Fitness=373.9315
Best Fitness=22.282707
Avg Size=1
Best Individual: 
(10.25528 - ((10.116262 - ((-10.500693 * 15.360306) + 7.911482)) / (X1 + ((6.335354 + -13.425264) + (9.498062 - -18.954659)))))

Generation=3
Avg Fitness=225.90172
Best Fitness=22.282707
Avg Size=1
Best Individual: 
(10.25528 - ((10.116262 - ((-10.500693 * 15.360306) + 7.911482)) / (X1 + ((6.335354 + -13.425264) + (9.498062 - -18.954659)))))

Generation=4
Avg Fitness=336.1946
Best Fitness=13.023741
Avg Size=3
Best Individual: 
(10.25528 - ((1.8735275 - ((-10.500693 * 15.360306) + 7.911482)) / (X1 + ((8.025265 + 7.911482) + (9.498062 - 7.911482)))))

Generation=5
Avg Fitness=487.4094
Best Fitness=13.023741
Avg Size=7
Best Individual: 
(10.25528 - ((1.8735275 - ((-10.500693 * 15.360306) + 7.911482)) / (X1 + ((8.025265 + 7.911482) + (9.498062 - 7.911482)))))

Generation=6
Avg Fitness=672.213
Best Fitness=12.923175
Avg Size=12
Best Individual: 
