2 100 -20 20 100
0.0 0.0 0.0
0.0 10.0 20.0
0.0 20.0 40.0
0.0 30.0 60.0
0.0 40.0 80.0
0.0 50.0 100.0
0.0 60.0 120.0
0.0 70.0 140.0
0.0 80.0 160.0
0.0 90.0 180.0
10.0 0.0 10.0
10.0 10.0 30.0
10.0 20.0 50.0
10.0 30.0 70.0
10.0 40.0 90.0
10.0 50.0 110.0
10.0 60.0 130.0
10.0 70.0 150.0
10.0 80.0 170.0
10.0 90.0 190.0
20.0 0.0 20.0
20.0 10.0 40.0
20.0 20.0 60.0
20.0 30.0 80.0
20.0 40.0 100.0
20.0 50.0 120.0
20.0 60.0 140.0
20.0 70.0 160.0
20.0 80.0 180.0
20.0 90.0 200.0
30.0 0.0 30.0
30.0 10.0 50.0
30.0 20.0 70.0
30.0 30.0 90.0
30.0 40.0 110.0
30.0 50.0 130.0
30.0 60.0 150.0
30.0 70.0 170.0
30.0 80.0 190.0
30.0 90.0 210.0
40.0 0.0 40.0
40.0 10.0 60.0
40.0 20.0 80.0
40.0 30.0 100.0
40.0 40.0 120.0
40.0 50.0 140.0
40.0 60.0 160.0
40.0 70.0 180.0
40.0 80.0 200.0
40.0 90.0 220.0
50.0 0.0 50.0
50.0 10.0 70.0
50.0 20.0 90.0
50.0 30.0 110.0
50.0 40.0 130.0
50.0 50.0 150.0
50.0 60.0 170.0
50.0 70.0 190.0
50.0 80.0 210.0
50.0 90.0 230.0
60.0 0.0 60.0
60.0 10.0 80.0
60.0 20.0 100.0
60.0 30.0 120.0
60.0 40.0 140.0
60.0 50.0 160.0
60.0 60.0 180.0
60.0 70.0 200.0
60.0 80.0 220.0
60.0 90.0 240.0
70.0 0.0 70.0
70.0 10.0 90.0
70.0 20.0 110.0
70.0 30.0 130.0
70.0 40.0 150.0
70.0 50.0 170.0
70.0 60.0 190.0
70.0 70.0 210.0
70.0 80.0 230.0
70.0 90.0 250.0
80.0 0.0 80.0
80.0 10.0 100.0
80.0 20.0 120.0
80.0 30.0 140.0
80.0 40.0 160.0
80.0 50.0 180.0
80.0 60.0 200.0
80.0 70.0 220.0
80.0 80.0 240.0
80.0 90.0 260.0
90.0 0.0 90.0
90.0 10.0 110.0
90.0 20.0 130.0
90.0 30.0 150.0
90.0 40.0 170.0
90.0 50.0 190.0
90.0 60.0 210.0
90.0 70.0 230.0
90.0 80.0 250.0
90.0 90.0 270.0

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=13477795649465269291
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=201966610
Best Fitness=1914.9615
Avg Size=5
Best Individual: 
(2.8094196 - ((-1.2920952 * (X1 + (X2 - -16.950916))) - (8.468409 / ((X1 * 1.4087772) - (3.2582855 * -11.138463)))))

Generation=1
Avg Fitness=4945575.5
Best Fitness=1914.9615
Avg Size=6
Best Individual: 
(2.8094196 - ((-1.2920952 * (X1 + (X2 - -16.950916))) - (8.468409 / ((X1 * 1.4087772) - (3.2582855 * -11.138463)))))

Generation=2
Avg Fitness=20083.816
Best Fitness=56.596462
Avg Size=10
Best Individual: 
(X2 - (11.272339 - (X2 - (-10.706372 - X1))))

Generation=3
Avg Fitness=17663.924
Best Fitness=-0
Avg Size=15
Best Individual: 
((X1 + X2) + X2)

PROBLEM SOLVED
