1 100 -20 20 100
0.0 1.0
1.0 1.3817732906760363
2.0 0.4931505902785393
3.0 -0.8488724885405782
4.0 -1.4104461161715403
5.0 -0.6752620891999122
6.0 0.6807547884514401
7.0 1.4108888530620938
8.0 0.8438582128147682
9.0 -0.49901177664292035
10.0 -1.383092639965822
11.0 -0.9955645085626527
12.0 0.3072810407320572
13.0 1.327613818276837
14.0 1.127344573902704
15.0 -0.10940007270170449
16.0 -1.24556279698845
17.0 -1.2365608299311537
18.0 -0.09067053852759599
19.0 1.1385818278496216
20.0 1.3210273125410197
21.0 0.2889263783117877
22.0 -1.008812135685041
23.0 -1.3790534245085682
24.0 -0.4813993546696268
25.0 0.8588510617657006
26.0 1.409477772808243
27.0 0.6642371196706669
28.0 -0.6917000780056975
29.0 -1.411691413901968
30.0 -0.8337801742052777
31.0 0.5107047124814663
32.0 1.385650041748201
33.0 0.9866351128842077
34.0 -0.3194875886645814
35.0 -1.3318748745876579
36.0 -1.1197425430705206
37.0 0.1218759185883439
38.0 1.2514422227566802
39.0 1.230438318644025
40.0 0.07817509882708695
41.0 -1.1459619463285353
42.0 -1.316506862903985
43.0 -0.27666144110797264
44.0 1.0175452337531048
45.0 1.3762255133518482
46.0 0.46961040276403093
47.0 -0.8687623464057047
48.0 -1.4083990007928664
49.0 -0.6531601090158348
50.0 0.7025911747881846
51.0 1.4123833726571573
52.0 0.8236368112447798
53.0 -0.5223576360302847
54.0 -1.3880988817147664
55.0 -0.9776284170966641
56.0 0.3316691056356722
57.0 1.3360315822170188
58.0 1.1120527835333565
59.0 -0.13434221583670736
60.0 -1.257223601517373
61.0 -1.2242194059466605
62.0 -0.0656735343256366
63.0 1.1532522818853566
64.0 1.3118832686263406
65.0 0.26437482825193137
66.0 -1.0261986099903169
67.0 -1.3732897787648275
68.0 -0.4577846581932506
69.0 0.8786055659390843
70.0 1.407209884644189
71.0 0.642031925088304
72.0 -0.7134272255118461
73.0 -1.4129646751146234
74.0 -0.8134289186374698
75.0 0.5339696343153189
76.0 1.390438968005738
77.0 0.9685451268495149
78.0 -0.3438246372574526
79.0 -1.3400836154984714
80.0 -1.1042758977624227
81.0 0.14679798774717734
82.0 1.2629064803156282
83.0 1.2179045790735235
84.0 0.053166824485953446
85.0 -1.1604522633426289
86.0 -1.3071568919538017
87.0 -0.25206750236551057
88.0 1.0347715864287854
89.0 1.370246450754122
90.0 0.4459230474713877
91.0 -0.8883799491770447
92.0 -1.4059105175261437
93.0 -0.6308534397502457
94.0 0.7242073812023332
95.0 1.4134352757309405
96.0 0.8031572961432609
97.0 -0.5455397975688923
98.0 -1.3926701172818823
99.0 -0.9593859537932148

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=10099295955698843533
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=110463110
Best Fitness=88.96176
Avg Size=6
Best Individual: 
((19.536434 / X1) / (((3.521904 * (-5.1756096 + 18.101925)) + 12.028931) + (((7.211441 * -6.207347) - (11.293026 / -2.0715237)) - (-1.2067184 - 0.31474113))))

Generation=1
Avg Fitness=71310.18
Best Fitness=88.64937
Avg Size=8
Best Individual: 
(2.0415916 / (((2.5442085 + (-0.18556976 - X1)) - (9.624237 / 8.029953)) - (((12.935883 + -16.463741) + (-9.282322 / X1)) - -11.578827)))

Generation=2
Avg Fitness=5646.463
Best Fitness=88.64937
Avg Size=15
Best Individual: 
(2.0415916 / (((2.5442085 + (-0.18556976 - X1)) - (9.624237 / 8.029953)) - (((12.935883 + -16.463741) + (-9.282322 / X1)) - -11.578827)))

Generation=3
Avg Fitness=189866.72
Best Fitness=88.496796
Avg Size=21
Best Individual: 
((19.536434 / X1) / (((3.521904 * 12.818493) + 12.028931) + ((0.4445877 - (((2.5442085 - 12.459801) / (-6.207347 * 6.495533)) + 11.120348)) - (X1 - 0.31474113))))

Generation=4
Avg Fitness=44901.344
Best Fitness=88.076225
Avg Size=26
Best Individual: 
((0.5179405 * 1.9537697) / ((0.5179405 / (3.5933971 - (((X1 + (8.029953 - -1.656971)) / (-14.241018 + X1)) - 3.5933971))) * ((-3.639759 / -0.18556976) * X1)))

Generation=5
Avg Fitness=82790.336
Best Fitness=87.62719
Avg Size=32
Best Individual: 
((0.5179405 * 1.9537697) / ((0.5179405 / (3.5933971 - (((((10.275169 * ((7.211441 / -14.843893) * -7.7838945)) / 1.6811905) + (8.029953 - -1.656971)) / (-14.241018 + X1)) - 3.5933971))) * ((-3.639759 / -0.18556976) * X1)))

Generation=6
Avg Fitness=16184671
Best Fitness=87.33257
Avg Size=38
Best Individual: 
((3.5933971 / ((((((0.5179405 * (0.75229263 - (((((((((-16.463741 - -15.376797) / (7.455841 - 6.473789)) * X1) * 2.0415916) / 1.6811905) + 18.678394) / -19.110847) / X1) / (-14.241018 / 12.818493)))) / ((0.5179405 / (2.0415916 - 1.6811905)) * (-15.366936 * X1))) / -2.0715237) + (9.004112 / 18.101925)) / (((((-17.17485 / (-15.366936 / (-15.366936 + 10.275169))) * 13.722454) * 7.455841) / (7.211441 / -12.7247095)) / ((((X1 * 6.5412045) * (X1 / ((12.818493 / 8.909649) * X1))) * 12.459801) * -14.972467))) - -3.2908592)) / X1)

Generation=7
Avg Fitness=695547.56
Best Fitness=86.829605
Avg Size=49
Best Individual: 
((0.5179405 * 1.9537697) / ((0.5179405 / ((((-13.928518 + (-14.972467 / 8.029953)) + ((-0.18556976 / (3.5933971 / ((((-6.207347 / (((0.4445877 + -19.53358) / -13.928518) + ((12.5336 + (8.029953 - ((6.495533 / (-7.1744204 / -7.1744204)) * X1))) + X1))) + (9.004112 / 18.101925)) / ((0.5179405 * 1.9537697) / (((4.295292 - 1.6419373) * (0.31474113 / -19.110847)) * -14.972467))) - -3.2908592))) * -16.463741)) / (3.5933971 - (19.627071 / ((0.79066277 * -18.985739) - 5.1997604)))) / X1)) * (((-8.467689 + X1) * 0.4445877) * X1)))

Generation=8
Avg Fitness=925282.44
Best Fitness=86.73189
Avg Size=62
Best Individual: 
((3.5933971 / ((((-13.968139 / 13.086071) + (9.004112 / 18.101925)) / ((0.4445877 / (((((3.5933971 + 12.028931) / 19.585148) - 5.041031) + X1) / (((-14.843893 + -7.149267) * ((-2.0715237 * 8.909649) + (10.275169 / 17.985664))) / 0.31474113))) / (((4.295292 - 6.5412045) * ((-7.1744204 / (((-14.241018 + -13.968139) * (2.1112823 * (4.295292 + 5.1997604))) - (18.678394 - (-2.0715237 - ((7.455841 - 2.1491203) / (((X1 + 10.275169) + ((-7.1744204 / -19.53358) * (-17.077106 / -2.6850224))) - -15.376797)))))) * 7.455841)) * -14.972467))) - -3.2908592)) / X1)

Generation=9
Avg Fitness=63201.934
Best Fitness=86.73189
Avg Size=77
Best Individual: 
((3.5933971 / ((((-13.968139 / 13.086071) + (9.004112 / 18.101925)) / ((0.4445877 / (((((3.5933971 + 12.028931) / 19.585148) - 5.041031) + X1) / (((-14.843893 + -7.149267) * ((-2.0715237 * 8.909649) + (10.275169 / 17.985664))) / 0.31474113))) / (((4.295292 - 6.5412045) * ((-7.1744204 / (((-14.241018 + -13.968139) * (2.1112823 * (4.295292 + 5.1997604))) - (18.678394 - (-2.0715237 - ((7.455841 - 2.1491203) / (((X1 + 10.275169) + ((-7.1744204 / -19.53358) * (-17.077106 / -2.6850224))) - -15.376797)))))) * 7.455841)) * -14.972467))) - -3.2908592)) / X1)

Generation=10
Avg Fitness=271852260
Best Fitness=86.683464
Avg Size=104
Best Individual: 
(((((((19.585148 / (((X1 + (14.17308 / (-6.521468 / -3.2908592))) * X1) - (-19.110847 - ((-14.972467 - (-0.18556976 + -3.2908592)) / 12.818493)))) + -7.0492363) + (((-9.282322 - -5.1756096) / -9.508038) - 6.3881207)) / ((((((((((((-16.463741 - -15.376797) / 11.120348) * X1) * 2.0415916) / 1.6811905) + 18.678394) / -19.110847) / X1) / (-14.241018 / 12.818493)) - ((-7.149267 + 6.5412045) - (0.75229263 - 19.621956))) - ((-13.968139 * (((-18.985739 - (-14.241018 / -17.077106)) * ((2.5442085 + -19.53358) / 17.985664)) + (X1 - X1))) + 12.818493)) + (X1 * -16.463741))) - (9.624237 - (-14.972467 - -10.540013))) / -14.972467) / ((((6.495533 - -1.2067184) + (6.3881207 * ((2.0415916 + (-17.17485 + X1)) + 5.1997604))) * X1) * (X1 / (6.3881207 * -11.217113))))

Generation=11
Avg Fitness=115010560
Best Fitness=86.387764
Avg Size=141
Best Individual: 
