2 100 -20 20 100
0.0 0.0 2.0
0.0 0.7 2.0
0.0 1.4 2.0
0.0 2.0999999999999996 2.0
0.0 2.8 2.0
0.0 3.5 2.0
0.0 4.199999999999999 2.0
0.0 4.8999999999999995 2.0
0.0 5.6 2.0
0.0 6.3 2.0
0.7 0.0 1.8725821820244286
0.7 0.7 1.8725821820244286
0.7 1.4 1.8725821820244286
0.7 2.0999999999999996 1.8725821820244286
0.7 2.8 1.8725821820244286
0.7 3.5 1.8725821820244286
0.7 4.199999999999999 1.8725821820244286
0.7 4.8999999999999995 1.8725821820244286
0.7 5.6 1.8725821820244286
0.7 6.3 1.8725821820244286
1.4 0.0 0.9841519730381731
1.4 0.7 0.9841519730381731
1.4 1.4 0.9841519730381731
1.4 2.0999999999999996 0.9841519730381731
1.4 2.8 0.9841519730381731
1.4 3.5 0.9841519730381731
1.4 4.199999999999999 0.9841519730381731
1.4 4.8999999999999995 0.9841519730381731
1.4 5.6 0.9841519730381731
1.4 6.3 0.9841519730381731
2.0999999999999996 0.0 -0.14226898360569729
2.0999999999999996 0.7 -0.14226898360569729
2.0999999999999996 1.4 -0.14226898360569729
2.0999999999999996 2.0999999999999996 -0.14226898360569729
2.0999999999999996 2.8 -0.14226898360569729
2.0999999999999996 3.5 -0.14226898360569729
2.0999999999999996 4.199999999999999 -0.14226898360569729
2.0999999999999996 4.8999999999999995 -0.14226898360569729
2.0999999999999996 5.6 -0.14226898360569729
2.0999999999999996 6.3 -0.14226898360569729
2.8 0.0 -0.898994951348856
2.8 0.7 -0.898994951348856
2.8 1.4 -0.898994951348856
2.8 2.0999999999999996 -0.898994951348856
2.8 2.8 -0.898994951348856
2.8 3.5 -0.898994951348856
2.8 4.199999999999999 -0.898994951348856
2.8 4.8999999999999995 -0.898994951348856
2.8 5.6 -0.898994951348856
2.8 6.3 -0.898994951348856
3.5 0.0 -0.8889274277076558
3.5 0.7 -0.8889274277076558
3.5 1.4 -0.8889274277076558
3.5 2.0999999999999996 -0.8889274277076558
3.5 2.8 -0.8889274277076558
3.5 3.5 -0.8889274277076558
3.5 4.199999999999999 -0.8889274277076558
3.5 4.8999999999999995 -0.8889274277076558
3.5 5.6 -0.8889274277076558
3.5 6.3 -0.8889274277076558
4.199999999999999 0.0 -0.11731227603252647
4.199999999999999 0.7 -0.11731227603252647
4.199999999999999 1.4 -0.11731227603252647
4.199999999999999 2.0999999999999996 -0.11731227603252647
4.199999999999999 2.8 -0.11731227603252647
4.199999999999999 3.5 -0.11731227603252647
4.199999999999999 4.199999999999999 -0.11731227603252647
4.199999999999999 4.8999999999999995 -0.11731227603252647
4.199999999999999 5.6 -0.11731227603252647
4.199999999999999 6.3 -0.11731227603252647
4.8999999999999995 0.0 1.0107894409796536
4.8999999999999995 0.7 1.0107894409796536
4.8999999999999995 1.4 1.0107894409796536
4.8999999999999995 2.0999999999999996 1.0107894409796536
4.8999999999999995 2.8 1.0107894409796536
4.8999999999999995 3.5 1.0107894409796536
4.8999999999999995 4.199999999999999 1.0107894409796536
4.8999999999999995 4.8999999999999995 1.0107894409796536
4.8999999999999995 5.6 1.0107894409796536
4.8999999999999995 6.3 1.0107894409796536
5.6 0.0 1.8861199071764045
5.6 0.7 1.8861199071764045
5.6 1.4 1.8861199071764045
5.6 2.0999999999999996 1.8861199071764045
5.6 2.8 1.8861199071764045
5.6 3.5 1.8861199071764045
